t,body,x,y
60,Sun,3.24503e-05,0
60,Earth,1.496e+11,1.78733e+06
60,Moon,1.49984e+11,1.84843e+06
6060,Sun,0.331025,0.000133186
6060,Earth,1.496e+11,1.80521e+08
6060,Moon,1.49984e+11,1.86691e+08
12060,Sun,1.31102,0.00104982
12060,Earth,1.496e+11,3.59254e+08
12060,Moon,1.49984e+11,3.71532e+08
18060,Sun,2.94003,0.00352559
18060,Earth,1.49599e+11,5.37986e+08
18060,Moon,1.49983e+11,5.5637e+08
24060,Sun,5.21803,0.00833618
24060,Earth,1.49598e+11,7.16718e+08
24060,Moon,1.49982e+11,7.41202e+08
30060,Sun,8.14503,0.0162573
30060,Earth,1.49597e+11,8.95449e+08
30060,Moon,1.49981e+11,9.26026e+08
36060,Sun,11.721,0.0280646
36060,Earth,1.49596e+11,1.07418e+09
36060,Moon,1.49979e+11,1.11084e+09
42060,Sun,15.946,0.0445337
42060,Earth,1.49595e+11,1.25291e+09
42060,Moon,1.49977e+11,1.29565e+09
48060,Sun,20.82,0.0664403
48060,Earth,1.49593e+11,1.43163e+09
48060,Moon,1.49974e+11,1.48044e+09
54060,Sun,26.3429,0.0945602
54060,Earth,1.49591e+11,1.61036e+09
54060,Moon,1.49972e+11,1.66522e+09
60060,Sun,32.5148,0.129669
60060,Earth,1.49589e+11,1.78908e+09
60060,Moon,1.49969e+11,1.84998e+09
66060,Sun,39.3357,0.172542
66060,Earth,1.49587e+11,1.9678e+09
66060,Moon,1.49966e+11,2.03472e+09
72060,Sun,46.8055,0.223955
72060,Earth,1.49585e+11,2.14652e+09
72060,Moon,1.49962e+11,2.21945e+09
78060,Sun,54.9243,0.284684
78060,Earth,1.49582e+11,2.32523e+09
78060,Moon,1.49958e+11,2.40415e+09
84060,Sun,63.692,0.355504
84060,Earth,1.49579e+11,2.50395e+09
84060,Moon,1.49954e+11,2.58883e+09
90060,Sun,73.1086,0.437192
90060,Earth,1.49576e+11,2.68266e+09
90060,Moon,1.4995e+11,2.77348e+09
96060,Sun,83.1741,0.530521
96060,Earth,1.49573e+11,2.86136e+09
96060,Moon,1.49945e+11,2.95811e+09
102060,Sun,93.8885,0.636269
102060,Earth,1.49569e+11,3.04006e+09
102060,Moon,1.4994e+11,3.14271e+09
108060,Sun,105.252,0.75521
108060,Earth,1.49566e+11,3.21876e+09
108060,Moon,1.49934e+11,3.32727e+09
114060,Sun,117.264,0.888121
114060,Earth,1.49562e+11,3.39745e+09
114060,Moon,1.49929e+11,3.51181e+09
120060,Sun,129.925,1.03578
120060,Earth,1.49557e+11,3.57614e+09
120060,Moon,1.49923e+11,3.69631e+09
126060,Sun,143.235,1.19895
126060,Earth,1.49553e+11,3.75482e+09
126060,Moon,1.49916e+11,3.88078e+09
132060,Sun,157.193,1.37842
132060,Earth,1.49549e+11,3.9335e+09
132060,Moon,1.4991e+11,4.06521e+09
138060,Sun,171.8,1.57496
138060,Earth,1.49544e+11,4.11218e+09
138060,Moon,1.49903e+11,4.2496e+09
144060,Sun,187.057,1.78935
144060,Earth,1.49539e+11,4.29084e+09
144060,Moon,1.49896e+11,4.43394e+09
150060,Sun,202.961,2.02236
150060,Earth,1.49534e+11,4.46951e+09
150060,Moon,1.49888e+11,4.61825e+09
156060,Sun,219.515,2.27477
156060,Earth,1.49528e+11,4.64816e+09
156060,Moon,1.4988e+11,4.80251e+09
162060,Sun,236.717,2.54735
162060,Earth,1.49523e+11,4.82681e+09
162060,Moon,1.49872e+11,4.98673e+09
168060,Sun,254.568,2.84087
168060,Earth,1.49517e+11,5.00546e+09
168060,Moon,1.49864e+11,5.1709e+09
174060,Sun,273.068,3.15612
174060,Earth,1.49511e+11,5.18409e+09
174060,Moon,1.49855e+11,5.35502e+09
180060,Sun,292.216,3.49387
180060,Earth,1.49504e+11,5.36272e+09
180060,Moon,1.49846e+11,5.53909e+09
186060,Sun,312.013,3.85489
186060,Earth,1.49498e+11,5.54135e+09
186060,Moon,1.49837e+11,5.72311e+09
192060,Sun,332.458,4.23996
192060,Earth,1.49491e+11,5.71996e+09
192060,Moon,1.49827e+11,5.90707e+09
198060,Sun,353.552,4.64986
198060,Earth,1.49484e+11,5.89857e+09
198060,Moon,1.49817e+11,6.09098e+09
204060,Sun,375.294,5.08535
204060,Earth,1.49477e+11,6.07717e+09
204060,Moon,1.49807e+11,6.27483e+09
210060,Sun,397.685,5.54722
210060,Earth,1.4947e+11,6.25577e+09
210060,Moon,1.49796e+11,6.45862e+09
216060,Sun,420.724,6.03623
216060,Earth,1.49462e+11,6.43435e+09
216060,Moon,1.49785e+11,6.64235e+09
222060,Sun,444.412,6.55317
222060,Earth,1.49455e+11,6.61293e+09
222060,Moon,1.49774e+11,6.82602e+09
228060,Sun,468.748,7.09881
228060,Earth,1.49447e+11,6.79149e+09
228060,Moon,1.49763e+11,7.00962e+09
234060,Sun,493.732,7.67392
234060,Earth,1.49438e+11,6.97005e+09
234060,Moon,1.49751e+11,7.19316e+09
240060,Sun,519.365,8.27928
240060,Earth,1.4943e+11,7.1486e+09
240060,Moon,1.49739e+11,7.37663e+09
246060,Sun,545.646,8.91567
246060,Earth,1.49421e+11,7.32714e+09
246060,Moon,1.49727e+11,7.56004e+09
252060,Sun,572.575,9.58385
252060,Earth,1.49413e+11,7.50567e+09
252060,Moon,1.49714e+11,7.74337e+09
258060,Sun,600.153,10.2846
258060,Earth,1.49404e+11,7.68419e+09
258060,Moon,1.49702e+11,7.92664e+09
264060,Sun,628.378,11.0187
264060,Earth,1.49394e+11,7.8627e+09
264060,Moon,1.49688e+11,8.10983e+09
270060,Sun,657.252,11.7869
270060,Earth,1.49385e+11,8.04119e+09
270060,Moon,1.49675e+11,8.29295e+09
276060,Sun,686.773,12.5901
276060,Earth,1.49375e+11,8.21968e+09
276060,Moon,1.49661e+11,8.47599e+09
282060,Sun,716.943,13.4289
282060,Earth,1.49365e+11,8.39816e+09
282060,Moon,1.49647e+11,8.65895e+09
288060,Sun,747.761,14.3041
288060,Earth,1.49355e+11,8.57663e+09
288060,Moon,1.49633e+11,8.84184e+09
294060,Sun,779.226,15.2165
294060,Earth,1.49345e+11,8.75508e+09
294060,Moon,1.49618e+11,9.02465e+09
300060,Sun,811.34,16.167
300060,Earth,1.49334e+11,8.93352e+09
300060,Moon,1.49604e+11,9.20737e+09
306060,Sun,844.101,17.1562
306060,Earth,1.49324e+11,9.11195e+09
306060,Moon,1.49588e+11,9.39002e+09
312060,Sun,877.51,18.185
312060,Earth,1.49313e+11,9.29037e+09
312060,Moon,1.49573e+11,9.57257e+09
318060,Sun,911.567,19.2541
318060,Earth,1.49302e+11,9.46878e+09
318060,Moon,1.49557e+11,9.75505e+09
324060,Sun,946.272,20.3643
324060,Earth,1.4929e+11,9.64717e+09
324060,Moon,1.49541e+11,9.93744e+09
330060,Sun,981.624,21.5163
330060,Earth,1.49279e+11,9.82555e+09
330060,Moon,1.49525e+11,1.01197e+10
336060,Sun,1017.62,22.711
336060,Earth,1.49267e+11,1.00039e+10
336060,Moon,1.49509e+11,1.03019e+10
342060,Sun,1054.27,23.9491
342060,Earth,1.49255e+11,1.01823e+10
342060,Moon,1.49492e+11,1.04841e+10
348060,Sun,1091.57,25.2314
348060,Earth,1.49243e+11,1.03606e+10
348060,Moon,1.49475e+11,1.06661e+10
354060,Sun,1129.51,26.5586
354060,Earth,1.4923e+11,1.05389e+10
354060,Moon,1.49457e+11,1.0848e+10
360060,Sun,1168.1,27.9316
360060,Earth,1.49218e+11,1.07173e+10
360060,Moon,1.4944e+11,1.10299e+10
366060,Sun,1207.34,29.3511
366060,Earth,1.49205e+11,1.08956e+10
366060,Moon,1.49422e+11,1.12116e+10
372060,Sun,1247.22,30.8178
372060,Earth,1.49192e+11,1.10738e+10
372060,Moon,1.49404e+11,1.13933e+10
378060,Sun,1287.75,32.3327
378060,Earth,1.49178e+11,1.12521e+10
378060,Moon,1.49385e+11,1.15748e+10
384060,Sun,1328.93,33.8963
384060,Earth,1.49165e+11,1.14304e+10
384060,Moon,1.49367e+11,1.17563e+10
390060,Sun,1370.76,35.5096
390060,Earth,1.49151e+11,1.16086e+10
390060,Moon,1.49348e+11,1.19376e+10
396060,Sun,1413.23,37.1732
396060,Earth,1.49137e+11,1.17868e+10
396060,Moon,1.49329e+11,1.21189e+10
402060,Sun,1456.35,38.888
402060,Earth,1.49123e+11,1.1965e+10
402060,Moon,1.49309e+11,1.23e+10
408060,Sun,1500.12,40.6547
408060,Earth,1.49109e+11,1.21432e+10
408060,Moon,1.49289e+11,1.24811e+10
414060,Sun,1544.53,42.4741
414060,Earth,1.49094e+11,1.23214e+10
414060,Moon,1.4927e+11,1.2662e+10
420060,Sun,1589.59,44.347
420060,Earth,1.4908e+11,1.24996e+10
420060,Moon,1.49249e+11,1.28429e+10
426060,Sun,1635.3,46.2741
426060,Earth,1.49065e+11,1.26777e+10
426060,Moon,1.49229e+11,1.30236e+10
432060,Sun,1681.65,48.2563
432060,Earth,1.49049e+11,1.28558e+10
432060,Moon,1.49208e+11,1.32042e+10
438060,Sun,1728.65,50.2942
438060,Earth,1.49034e+11,1.30339e+10
438060,Moon,1.49187e+11,1.33848e+10
444060,Sun,1776.3,52.3887
444060,Earth,1.49018e+11,1.3212e+10
444060,Moon,1.49166e+11,1.35652e+10
450060,Sun,1824.59,54.5405
450060,Earth,1.49003e+11,1.33901e+10
450060,Moon,1.49144e+11,1.37455e+10
456060,Sun,1873.53,56.7504
456060,Earth,1.48987e+11,1.35682e+10
456060,Moon,1.49123e+11,1.39257e+10
462060,Sun,1923.12,59.0192
462060,Earth,1.4897e+11,1.37462e+10
462060,Moon,1.49101e+11,1.41057e+10
468060,Sun,1973.35,61.3477
468060,Earth,1.48954e+11,1.39242e+10
468060,Moon,1.49078e+11,1.42857e+10
474060,Sun,2024.23,63.7365
474060,Earth,1.48937e+11,1.41022e+10
474060,Moon,1.49056e+11,1.44656e+10
480060,Sun,2075.75,66.1866
480060,Earth,1.4892e+11,1.42802e+10
480060,Moon,1.49033e+11,1.46453e+10
486060,Sun,2127.92,68.6987
486060,Earth,1.48903e+11,1.44581e+10
486060,Moon,1.4901e+11,1.48249e+10
492060,Sun,2180.74,71.2734
492060,Earth,1.48886e+11,1.46361e+10
492060,Moon,1.48987e+11,1.50044e+10
498060,Sun,2234.2,73.9117
498060,Earth,1.48868e+11,1.4814e+10
498060,Moon,1.48964e+11,1.51838e+10
504060,Sun,2288.31,76.6143
504060,Earth,1.48851e+11,1.49919e+10
504060,Moon,1.4894e+11,1.53631e+10
510060,Sun,2343.06,79.3819
510060,Earth,1.48833e+11,1.51698e+10
510060,Moon,1.48916e+11,1.55423e+10
516060,Sun,2398.46,82.2154
516060,Earth,1.48815e+11,1.53477e+10
516060,Moon,1.48892e+11,1.57213e+10
522060,Sun,2454.51,85.1154
522060,Earth,1.48796e+11,1.55255e+10
522060,Moon,1.48867e+11,1.59002e+10
528060,Sun,2511.2,88.0829
528060,Earth,1.48778e+11,1.57033e+10
528060,Moon,1.48843e+11,1.6079e+10
534060,Sun,2568.54,91.1184
534060,Earth,1.48759e+11,1.58811e+10
534060,Moon,1.48818e+11,1.62577e+10
540060,Sun,2626.52,94.2229
540060,Earth,1.4874e+11,1.60589e+10
540060,Moon,1.48793e+11,1.64363e+10
546060,Sun,2685.15,97.3971
546060,Earth,1.48721e+11,1.62366e+10
546060,Moon,1.48768e+11,1.66147e+10
552060,Sun,2744.42,100.642
552060,Earth,1.48701e+11,1.64144e+10
552060,Moon,1.48742e+11,1.6793e+10
558060,Sun,2804.33,103.958
558060,Earth,1.48682e+11,1.65921e+10
558060,Moon,1.48716e+11,1.69712e+10
564060,Sun,2864.9,107.345
564060,Earth,1.48662e+11,1.67698e+10
564060,Moon,1.4869e+11,1.71493e+10
570060,Sun,2926.1,110.806
570060,Earth,1.48642e+11,1.69474e+10
570060,Moon,1.48664e+11,1.73272e+10
576060,Sun,2987.96,114.34
576060,Earth,1.48621e+11,1.71251e+10
576060,Moon,1.48638e+11,1.75051e+10
582060,Sun,3050.45,117.949
582060,Earth,1.48601e+11,1.73027e+10
582060,Moon,1.48611e+11,1.76828e+10
588060,Sun,3113.59,121.632
588060,Earth,1.4858e+11,1.74803e+10
588060,Moon,1.48584e+11,1.78603e+10
594060,Sun,3177.38,125.392
594060,Earth,1.48559e+11,1.76579e+10
594060,Moon,1.48557e+11,1.80378e+10
600060,Sun,3241.81,129.228
600060,Earth,1.48538e+11,1.78354e+10
600060,Moon,1.4853e+11,1.82151e+10
606060,Sun,3306.88,133.141
606060,Earth,1.48517e+11,1.80129e+10
606060,Moon,1.48503e+11,1.83923e+10
612060,Sun,3372.6,137.133
612060,Earth,1.48495e+11,1.81904e+10
612060,Moon,1.48475e+11,1.85694e+10
618060,Sun,3438.96,141.203
618060,Earth,1.48474e+11,1.83679e+10
618060,Moon,1.48447e+11,1.87463e+10
624060,Sun,3505.97,145.353
624060,Earth,1.48452e+11,1.85454e+10
624060,Moon,1.48419e+11,1.89232e+10
630060,Sun,3573.62,149.584
630060,Earth,1.48429e+11,1.87228e+10
630060,Moon,1.48391e+11,1.90999e+10
636060,Sun,3641.92,153.896
636060,Earth,1.48407e+11,1.89002e+10
636060,Moon,1.48362e+11,1.92764e+10
642060,Sun,3710.86,158.29
642060,Earth,1.48384e+11,1.90776e+10
642060,Moon,1.48334e+11,1.94529e+10
648060,Sun,3780.44,162.766
648060,Earth,1.48362e+11,1.92549e+10
648060,Moon,1.48305e+11,1.96292e+10
654060,Sun,3850.66,167.327
654060,Earth,1.48339e+11,1.94322e+10
654060,Moon,1.48276e+11,1.98054e+10
660060,Sun,3921.53,171.971
660060,Earth,1.48315e+11,1.96095e+10
660060,Moon,1.48246e+11,1.99815e+10
666060,Sun,3993.05,176.701
666060,Earth,1.48292e+11,1.97868e+10
666060,Moon,1.48217e+11,2.01574e+10
672060,Sun,4065.2,181.516
672060,Earth,1.48268e+11,1.9964e+10
672060,Moon,1.48187e+11,2.03332e+10
678060,Sun,4138,186.419
678060,Earth,1.48244e+11,2.01413e+10
678060,Moon,1.48157e+11,2.05089e+10
684060,Sun,4211.45,191.408
684060,Earth,1.4822e+11,2.03184e+10
684060,Moon,1.48127e+11,2.06844e+10
690060,Sun,4285.53,196.486
690060,Earth,1.48196e+11,2.04956e+10
690060,Moon,1.48097e+11,2.08599e+10
696060,Sun,4360.26,201.652
696060,Earth,1.48171e+11,2.06727e+10
696060,Moon,1.48067e+11,2.10352e+10
702060,Sun,4435.63,206.909
702060,Earth,1.48147e+11,2.08498e+10
702060,Moon,1.48036e+11,2.12103e+10
708060,Sun,4511.64,212.256
708060,Earth,1.48122e+11,2.10269e+10
708060,Moon,1.48005e+11,2.13854e+10
714060,Sun,4588.3,217.694
714060,Earth,1.48097e+11,2.12039e+10
714060,Moon,1.47974e+11,2.15603e+10
720060,Sun,4665.6,223.224
720060,Earth,1.48071e+11,2.1381e+10
720060,Moon,1.47943e+11,2.17351e+10
726060,Sun,4743.54,228.846
726060,Earth,1.48046e+11,2.15579e+10
726060,Moon,1.47912e+11,2.19098e+10
732060,Sun,4822.12,234.563
732060,Earth,1.4802e+11,2.17349e+10
732060,Moon,1.47881e+11,2.20843e+10
738060,Sun,4901.35,240.373
738060,Earth,1.47994e+11,2.19118e+10
738060,Moon,1.47849e+11,2.22587e+10
744060,Sun,4981.22,246.279
744060,Earth,1.47968e+11,2.20887e+10
744060,Moon,1.47817e+11,2.2433e+10
750060,Sun,5061.73,252.281
750060,Earth,1.47941e+11,2.22656e+10
750060,Moon,1.47785e+11,2.26072e+10
756060,Sun,5142.88,258.379
756060,Earth,1.47915e+11,2.24424e+10
756060,Moon,1.47753e+11,2.27812e+10
762060,Sun,5224.67,264.574
762060,Earth,1.47888e+11,2.26192e+10
762060,Moon,1.47721e+11,2.29551e+10
768060,Sun,5307.1,270.868
768060,Earth,1.47861e+11,2.2796e+10
768060,Moon,1.47688e+11,2.31289e+10
774060,Sun,5390.18,277.26
774060,Earth,1.47833e+11,2.29727e+10
774060,Moon,1.47655e+11,2.33026e+10
780060,Sun,5473.9,283.753
780060,Earth,1.47806e+11,2.31495e+10
780060,Moon,1.47623e+11,2.34761e+10
786060,Sun,5558.25,290.345
786060,Earth,1.47778e+11,2.33261e+10
786060,Moon,1.4759e+11,2.36496e+10
792060,Sun,5643.25,297.039
792060,Earth,1.4775e+11,2.35028e+10
792060,Moon,1.47556e+11,2.38229e+10
798060,Sun,5728.89,303.835
798060,Earth,1.47722e+11,2.36794e+10
798060,Moon,1.47523e+11,2.3996e+10
804060,Sun,5815.17,310.734
804060,Earth,1.47694e+11,2.3856e+10
804060,Moon,1.4749e+11,2.41691e+10
810060,Sun,5902.1,317.736
810060,Earth,1.47665e+11,2.40325e+10
810060,Moon,1.47456e+11,2.4342e+10
816060,Sun,5989.66,324.842
816060,Earth,1.47637e+11,2.4209e+10
816060,Moon,1.47422e+11,2.45148e+10
822060,Sun,6077.86,332.054
822060,Earth,1.47608e+11,2.43855e+10
822060,Moon,1.47388e+11,2.46875e+10
828060,Sun,6166.7,339.371
828060,Earth,1.47579e+11,2.4562e+10
828060,Moon,1.47354e+11,2.48601e+10
834060,Sun,6256.19,346.795
834060,Earth,1.47549e+11,2.47384e+10
834060,Moon,1.4732e+11,2.50326e+10
840060,Sun,6346.31,354.326
840060,Earth,1.4752e+11,2.49148e+10
840060,Moon,1.47286e+11,2.52049e+10
846060,Sun,6437.07,361.965
846060,Earth,1.4749e+11,2.50911e+10
846060,Moon,1.47251e+11,2.53771e+10
852060,Sun,6528.48,369.713
852060,Earth,1.4746e+11,2.52674e+10
852060,Moon,1.47216e+11,2.55493e+10
858060,Sun,6620.52,377.571
858060,Earth,1.47429e+11,2.54437e+10
858060,Moon,1.47182e+11,2.57213e+10
864060,Sun,6713.2,385.539
864060,Earth,1.47399e+11,2.56199e+10
864060,Moon,1.47147e+11,2.58931e+10
870060,Sun,6806.52,393.618
870060,Earth,1.47368e+11,2.57961e+10
870060,Moon,1.47112e+11,2.60649e+10
876060,Sun,6900.48,401.809
876060,Earth,1.47338e+11,2.59723e+10
876060,Moon,1.47076e+11,2.62366e+10
882060,Sun,6995.08,410.113
882060,Earth,1.47306e+11,2.61484e+10
882060,Moon,1.47041e+11,2.64081e+10
888060,Sun,7090.32,418.53
888060,Earth,1.47275e+11,2.63245e+10
888060,Moon,1.47005e+11,2.65795e+10
894060,Sun,7186.2,427.062
894060,Earth,1.47244e+11,2.65006e+10
894060,Moon,1.4697e+11,2.67509e+10
900060,Sun,7282.71,435.708
900060,Earth,1.47212e+11,2.66766e+10
900060,Moon,1.46934e+11,2.69221e+10
906060,Sun,7379.87,444.47
906060,Earth,1.4718e+11,2.68526e+10
906060,Moon,1.46898e+11,2.70932e+10
912060,Sun,7477.66,453.349
912060,Earth,1.47148e+11,2.70285e+10
912060,Moon,1.46862e+11,2.72642e+10
918060,Sun,7576.09,462.345
918060,Earth,1.47116e+11,2.72044e+10
918060,Moon,1.46826e+11,2.74351e+10
924060,Sun,7675.16,471.459
924060,Earth,1.47083e+11,2.73803e+10
924060,Moon,1.4679e+11,2.76059e+10
930060,Sun,7774.87,480.691
930060,Earth,1.4705e+11,2.75561e+10
930060,Moon,1.46753e+11,2.77766e+10
936060,Sun,7875.22,490.044
936060,Earth,1.47017e+11,2.77319e+10
936060,Moon,1.46717e+11,2.79471e+10
942060,Sun,7976.2,499.516
942060,Earth,1.46984e+11,2.79077e+10
942060,Moon,1.4668e+11,2.81176e+10
948060,Sun,8077.82,509.11
948060,Earth,1.46951e+11,2.80834e+10
948060,Moon,1.46643e+11,2.8288e+10
954060,Sun,8180.08,518.826
954060,Earth,1.46917e+11,2.82591e+10
954060,Moon,1.46606e+11,2.84583e+10
960060,Sun,8282.98,528.664
960060,Earth,1.46883e+11,2.84347e+10
960060,Moon,1.46569e+11,2.86285e+10
966060,Sun,8386.51,538.625
966060,Earth,1.46849e+11,2.86103e+10
966060,Moon,1.46532e+11,2.87986e+10
972060,Sun,8490.68,548.711
972060,Earth,1.46815e+11,2.87859e+10
972060,Moon,1.46495e+11,2.89686e+10
978060,Sun,8595.49,558.921
978060,Earth,1.46781e+11,2.89614e+10
978060,Moon,1.46457e+11,2.91385e+10
984060,Sun,8700.93,569.257
984060,Earth,1.46746e+11,2.91369e+10
984060,Moon,1.4642e+11,2.93083e+10
990060,Sun,8807.01,579.72
990060,Earth,1.46711e+11,2.93123e+10
990060,Moon,1.46382e+11,2.9478e+10
996060,Sun,8913.73,590.31
996060,Earth,1.46676e+11,2.94877e+10
996060,Moon,1.46344e+11,2.96476e+10
1.00206e+06,Sun,9021.08,601.027
1.00206e+06,Earth,1.46641e+11,2.96631e+10
1.00206e+06,Moon,1.46307e+11,2.98172e+10
1.00806e+06,Sun,9129.07,611.873
1.00806e+06,Earth,1.46605e+11,2.98384e+10
1.00806e+06,Moon,1.46269e+11,2.99866e+10
1.01406e+06,Sun,9237.69,622.849
1.01406e+06,Earth,1.4657e+11,3.00136e+10
1.01406e+06,Moon,1.46231e+11,3.0156e+10
1.02006e+06,Sun,9346.95,633.955
1.02006e+06,Earth,1.46534e+11,3.01889e+10
1.02006e+06,Moon,1.46192e+11,3.03253e+10
1.02606e+06,Sun,9456.85,645.192
1.02606e+06,Earth,1.46497e+11,3.0364e+10
1.02606e+06,Moon,1.46154e+11,3.04945e+10
1.03206e+06,Sun,9567.38,656.561
1.03206e+06,Earth,1.46461e+11,3.05392e+10
1.03206e+06,Moon,1.46116e+11,3.06636e+10
1.03806e+06,Sun,9678.55,668.062
1.03806e+06,Earth,1.46425e+11,3.07143e+10
1.03806e+06,Moon,1.46077e+11,3.08326e+10
1.04406e+06,Sun,9790.35,679.696
1.04406e+06,Earth,1.46388e+11,3.08893e+10
1.04406e+06,Moon,1.46038e+11,3.10016e+10
1.05006e+06,Sun,9902.79,691.464
1.05006e+06,Earth,1.46351e+11,3.10643e+10
1.05006e+06,Moon,1.46e+11,3.11705e+10
1.05606e+06,Sun,10015.9,703.367
1.05606e+06,Earth,1.46314e+11,3.12393e+10
1.05606e+06,Moon,1.45961e+11,3.13393e+10
1.06206e+06,Sun,10129.6,715.406
1.06206e+06,Earth,1.46276e+11,3.14142e+10
1.06206e+06,Moon,1.45922e+11,3.1508e+10
1.06806e+06,Sun,10243.9,727.581
1.06806e+06,Earth,1.46239e+11,3.15891e+10
1.06806e+06,Moon,1.45883e+11,3.16767e+10
1.07406e+06,Sun,10358.9,739.893
1.07406e+06,Earth,1.46201e+11,3.17639e+10
1.07406e+06,Moon,1.45844e+11,3.18453e+10
1.08006e+06,Sun,10474.5,752.343
1.08006e+06,Earth,1.46163e+11,3.19387e+10
1.08006e+06,Moon,1.45804e+11,3.20138e+10
1.08606e+06,Sun,10590.7,764.931
1.08606e+06,Earth,1.46125e+11,3.21135e+10
1.08606e+06,Moon,1.45765e+11,3.21822e+10
1.09206e+06,Sun,10707.6,777.659
1.09206e+06,Earth,1.46086e+11,3.22882e+10
1.09206e+06,Moon,1.45725e+11,3.23506e+10
1.09806e+06,Sun,10825.1,790.526
1.09806e+06,Earth,1.46048e+11,3.24628e+10
1.09806e+06,Moon,1.45686e+11,3.25189e+10
1.10406e+06,Sun,10943.3,803.535
1.10406e+06,Earth,1.46009e+11,3.26374e+10
1.10406e+06,Moon,1.45646e+11,3.26872e+10
1.11006e+06,Sun,11062,816.685
1.11006e+06,Earth,1.4597e+11,3.2812e+10
1.11006e+06,Moon,1.45606e+11,3.28554e+10
1.11606e+06,Sun,11181.5,829.977
1.11606e+06,Earth,1.4593e+11,3.29865e+10
1.11606e+06,Moon,1.45566e+11,3.30235e+10
1.12206e+06,Sun,11301.5,843.413
1.12206e+06,Earth,1.45891e+11,3.3161e+10
1.12206e+06,Moon,1.45526e+11,3.31916e+10
1.12806e+06,Sun,11422.2,856.992
1.12806e+06,Earth,1.45851e+11,3.33354e+10
1.12806e+06,Moon,1.45486e+11,3.33596e+10
1.13406e+06,Sun,11543.5,870.716
1.13406e+06,Earth,1.45811e+11,3.35097e+10
1.13406e+06,Moon,1.45446e+11,3.35276e+10
1.14006e+06,Sun,11665.4,884.585
1.14006e+06,Earth,1.45771e+11,3.36841e+10
1.14006e+06,Moon,1.45406e+11,3.36955e+10
1.14606e+06,Sun,11788,898.601
1.14606e+06,Earth,1.45731e+11,3.38583e+10
1.14606e+06,Moon,1.45365e+11,3.38634e+10
1.15206e+06,Sun,11911.2,912.763
1.15206e+06,Earth,1.4569e+11,3.40326e+10
1.15206e+06,Moon,1.45325e+11,3.40312e+10
1.15806e+06,Sun,12035.1,927.073
1.15806e+06,Earth,1.4565e+11,3.42067e+10
1.15806e+06,Moon,1.45284e+11,3.41989e+10
1.16406e+06,Sun,12159.5,941.531
1.16406e+06,Earth,1.45609e+11,3.43809e+10
1.16406e+06,Moon,1.45243e+11,3.43666e+10
1.17006e+06,Sun,12284.6,956.138
1.17006e+06,Earth,1.45567e+11,3.4555e+10
1.17006e+06,Moon,1.45203e+11,3.45343e+10
1.17606e+06,Sun,12410.4,970.896
1.17606e+06,Earth,1.45526e+11,3.4729e+10
1.17606e+06,Moon,1.45162e+11,3.47019e+10
1.18206e+06,Sun,12536.7,985.804
1.18206e+06,Earth,1.45484e+11,3.4903e+10
1.18206e+06,Moon,1.45121e+11,3.48695e+10
1.18806e+06,Sun,12663.7,1000.86
1.18806e+06,Earth,1.45443e+11,3.50769e+10
1.18806e+06,Moon,1.4508e+11,3.50371e+10
1.19406e+06,Sun,12791.3,1016.07
1.19406e+06,Earth,1.45401e+11,3.52508e+10
1.19406e+06,Moon,1.45038e+11,3.52046e+10
